#! Checksum: 
#! Version: 202407121
#! Title: The Squal's list
#! Last modified: 12 July 2024 11:49 UTC
#! Expires: 1 days (update frequency)
#! Homepage: https://thesqual1.000webhostapp.com/
#!
#! *** thesqual.txt ***
#!
#! *** thesqual:thesqual.txt ***
#! Description: Filtres Thesqual
#! Repo Git: hhttps://thesqual.000webhostapp.com/
#! Licence : 
#
#!----------------------- Filtres génériques ----------------------!
01.rednews7.com # Checked 2024-07-12 ##	 !20200101 - default date - 
gentside-fr.gentside.com # Checked 2024-07-12 ##	Adguard
geoip.tnt-ea.com # Checked 2024-07-12 ##	Adguard
get.dailynotifications.com # Checked 2024-07-12 ##	 !20211027
get.fileconvertersearches.com # Checked 2024-07-12 ##	 !20200101 - default date
get.freestreamsearch.com # Checked 2024-07-12 ##	 !20200101 - default date
getfilm.online # Checked 2024-07-12 ##	 !20200101 - default date
getnord.net # Checked 2024-07-12 ##	 !20200101 - default date
ggpht.com # Checked 2024-07-12 ##	Adguard
gibpine.quest # Checked 2024-07-12 ##	 Export 08-11-2023 
ginger.ad # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
global.appnext.com # Checked 2024-07-12 ##	Adguard
global.market.xiaomi.com # Checked 2024-07-12 ##	 !20200101 - default date
go.xlviiirdr.com # Checked 2024-07-12 ##	 
go7news.biz # Checked 2024-07-12 ##	 !20200101 - default date
google.cn # Checked 2024-07-12 ##	 !20200101 - default date
googleads.g.doubleclick.net # Checked 2024-07-12 ##	 !20200427 ! " !20200427 ! "
googleadservices.com # Checked 2024-07-12 ##	Adguard
google-analytics.com # Checked 2024-07-12 ##	 !20211027
googlehosted.l.googleusercontent.com # Checked 2024-07-12 ##	 !20200101 - default date
gosca.ea.com # Checked 2024-07-12 ##	Adguard
got-a-message.com # Checked 2024-07-12 ##	 !20211027
gotpcgame.com # Checked 2024-07-12 ##	 !20200101 - default date
graph.facebook.com # Checked 2024-07-12 ##	 !20200101 - default date
graph.instagram.com # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
graph.m-freeway.com # Checked 2024-07-12 ##	Adguard
gsdk-cfg-v3-0.vectaury.io # Checked 2024-07-12 ##	 !20200101 - default date
gum.criteo.com # Checked 2024-07-12 ##	 !20200101 - default date
guzzoni.apple.com # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
guzzoni-apple-com.v.aaplimg.com # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
h.ocsp-certum.com # Checked 2024-07-12 ##	 !20200101 - default date
hajoopteg.com # Checked 2024-07-12 ##	 !20211027
halomjqccrsxu.home # Checked 2024-07-12 ##	 !20200101 - default date
hangouts.google.com # Checked 2024-07-12 ##	 !20220427 !1636013402 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1636013402 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
hawk.bricks-co.com # Checked 2024-07-12 ##	 
healthierpatriot.com # Checked 2024-07-12 ##	 !20211027
hfrckxjdxmiej.home # Checked 2024-07-12 ##	 !20200101 - default date
hooify.com # Checked 2024-07-12 ##	 !20211027
horiticaldist.fun # Checked 2024-07-12 ##	 !20220427 !1637133983 !1651045343 !pub tpb !TO BE UPDATED IN TELEPORT " !20220427 !1637133983 !1651045343 !pub tpb !TO BE UPDATED IN TELEPORT "
hotjar.com # Checked 2024-07-12 ##	 !20200101 - default date
hotsimulator.com # Checked 2024-07-12 ##	 
ht.youporn.com # Checked 2024-07-12 ##	 !20200101 - default date
ht-cdn.trafficjunky.net # Checked 2024-07-12 ##	 Export 08-11-2023 
https://app-measurement.com/sdk-exp # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
hv.viewsurf.com # Checked 2024-07-12 ##	 !20220427 !1594567522 !1651045342 !Webcam !TO BE UPDATED IN TELEPORT " !20220427 !1594567522 !1651045342 !Webcam !TO BE UPDATED IN TELEPORT "
hv-contents.adpaths.com # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
i.ytimg.com # Checked 2024-07-12 ##	 !20200101 - default date
i1.wp.com # Checked 2024-07-12 ##	Adguard
i-1006.b-0.ad.bench.utorrent.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
i-29.b-45449.ut.bench.utorrent.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
i-38.b-45449.ut.bench.utorrent.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
i-43.b-45449.ut.bench.utorrent.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
i-5600.b-294.helper.bench.utorrent.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
i-64.b-46846.ut.bench.utorrent.com # Checked 2024-07-12 ##	 Export 08-11-2023 
i-666.b-0.ad.bench.utorrent.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
iadsdk.apple.com # Checked 2024-07-12 ##	Adguard
ib.adnxs.com # Checked 2024-07-12 ##	 !20200101 - default date
ib.anycast.adnxs.com # Checked 2024-07-12 ##	 Export 08-11-2023 
ice.360yield.com # Checked 2024-07-12 ##	 !20200101 - default date
idrs.adtelligent.com # Checked 2024-07-12 ##	 
image6.pubmatic.com # Checked 2024-07-12 ##	 !20200101 - default date
images.outbrainimg.com # Checked 2024-07-12 ##	 !20200101 - default date
imgur.com # Checked 2024-07-12 ##	 !20200101 - default date
in.appcenter.ms # Checked 2024-07-12 ##	Adguard
inappcheck.itunes.apple.com.edgekey.net # Checked 2024-07-12 ##	 !20200101 - default date
infobizfortune.com # Checked 2024-07-12 ##	 !20211027
init.supersonicads.com # Checked 2024-07-12 ##	Adguard
install.convertmysearch.com # Checked 2024-07-12 ##	 !20200101 - default date
intake.pbstck.com # Checked 2024-07-12 ##	 !20200101 - default date
interst12.com # Checked 2024-07-12 ##	 !20200101 - default date
iosads4-9.adcolony.com # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
ip-api.com # Checked 2024-07-12 ##	Adguard
ipe.capital-news.fr # Checked 2024-07-12 ##	Adguard
ir.ebaystatic.com # Checked 2024-07-12 ##	Adguard
is4-ssl.mzstatic.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
itx4.smartadserver.com # Checked 2024-07-12 ##	 Export 08-11-2023 
ivitrack.com # Checked 2024-07-12 ##	Adguard
jhxorgi.home # Checked 2024-07-12 ##	 !20200101 - default date
jmfkfftgnwova.home # Checked 2024-07-12 ##	 !20211027
jpush.cn # Checked 2024-07-12 ##	Adguard
js.cookieless-data.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
js.hs-banner.com # Checked 2024-07-12 ##	 !20211027
js-agent.newrelic.com # Checked 2024-07-12 ##	Adguard
jsontdsexit2.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
jumboprodigious.com # Checked 2024-07-12 ##	 !20220427 !1641632571 !1651045343 !eztv !TO BE UPDATED IN TELEPORT " !20220427 !1641632571 !1651045343 !eztv !TO BE UPDATED IN TELEPORT "
jzpgrohqgvlgt.home # Checked 2024-07-12 ##	 !20211027
kairosfire.com # Checked 2024-07-12 ##	Adguard
kanshy.best # Checked 2024-07-12 ##	 !20211027
kapublicapiprod.azurewebsites.net # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
keyvalueservice.fe.apple-dns.net # Checked 2024-07-12 ##	 !20200101 - default date
keyvalueservice-g.fe.apple-dns.net # Checked 2024-07-12 ##	 !20200101 - default date
kinstruments-measurements.s3-external-1.amazonaws.com # Checked 2024-07-12 ##	 !20200101 - default date
kube-rr.sirdata.fr # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
l.gm.mob.com # Checked 2024-07-12 ##	 
laplacemedia.b-cdn.net # Checked 2024-07-12 ##	 !20200101 - default date
launches.appsflyer.com # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
lblutrw18aqx.s4.adsco.re # Checked 2024-07-12 ##	 !20220427 !1641633020 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1641633020 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
lbqiota.tbsfrance.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
ledger.bt.co # Checked 2024-07-12 ##	 !20200101 - default date
lgin.msa.trafficmanager.net # Checked 2024-07-12 ##	 !!20220427 !!20220427
lh5.googleusercontent.com # Checked 2024-07-12 ##	 !20200101 - default date
license.piriform.com # Checked 2024-07-12 ##	 !20210723 ! " !20210723 ! "
lit-wildwood-9179.fathomless-lake-7710.herokuspace.com # Checked 2024-07-12 ##	 Export 08-11-2023 
live.shopee.tw # Checked 2024-07-12 ##	 !20220427 !1639852734 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1639852734 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
livehdcams.com # Checked 2024-07-12 ##	 !20200101 - default date
liveramp.com # Checked 2024-07-12 ##	Adguard
loadeu.exelator.com # Checked 2024-07-12 ##	 !20211027
log.outbrainimg.com # Checked 2024-07-12 ##	 Export 08-11-2023 
logs.supersonic.com # Checked 2024-07-12 ##	Adguard
logs128.xiti.com # Checked 2024-07-12 ##	 Export 08-11-2023 
logs1409.xiti.com # Checked 2024-07-12 ##	 !20200101 - default date
logs1410.xiti.com # Checked 2024-07-12 ##	 !20220427 !1637821923 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1637821923 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
lookpic.com # Checked 2024-07-12 ##	 !20220427 !1641632899 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1641632899 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
lpgengine.net # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
m.chaturbate.com # Checked 2024-07-12 ##	 
m.csqtrk.net # Checked 2024-07-12 ##	Adguard
m.qualifytring.com # Checked 2024-07-12 ##	 !20200101 - default date
maintws.withings.net # Checked 2024-07-12 ##	Adguard
marketgameland.com # Checked 2024-07-12 ##	 !20211027
mars.tnt-ea.com # Checked 2024-07-12 ##	Adguard
mask.apple-dns.net # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
masturmate.com # Checked 2024-07-12 ##	 
mate.zone # Checked 2024-07-12 ##	 !20200101 - default date
matures.com # Checked 2024-07-12 ##	 
mb-signup.shevy.net # Checked 2024-07-12 ##	 !20211027
mc.yandex.com # Checked 2024-07-12 ##	 Export 08-11-2023 
mc.yandex.ru # Checked 2024-07-12 ##	 !20200101 - default date
me.apple-dns.net # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
measurements-api.wonderpush.com # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
media.adaware.com # Checked 2024-07-12 ##	 !20200101 - default date
media.batch.com # Checked 2024-07-12 ##	 !20200101 - default date
mediarithmics.com # Checked 2024-07-12 ##	Adguard
mem.gfx.ms # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
member.allscreen.media # Checked 2024-07-12 ##	 !20211027
member.naiadsystems.com # Checked 2024-07-12 ##	 !20211027
mesure.streaming.estat.com # Checked 2024-07-12 ##	 Export 08-11-2023 
metrics.apple.com # Checked 2024-07-12 ##	 !20211027
metrics.icloud.com # Checked 2024-07-12 ##	 !20200101 - default date
metrics.sdkbox.com # Checked 2024-07-12 ##	Adguard
mh.abja.xyz # Checked 2024-07-12 ##	 !20200101 - default date
mhwifuzlweceo.home # Checked 2024-07-12 ##	 !20200101 - default date
milenica.info # Checked 2024-07-12 ##	Adguard
minneapolis.craigslist.org # Checked 2024-07-12 ##	 !20220427 !1639748338 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1639748338 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
miocittadino.it # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
mixpanel.com # Checked 2024-07-12 ##	Adguard
moatads.com # Checked 2024-07-12 ##	Adguard
mob1ledev1ces.com # Checked 2024-07-12 ##	 !20211027
mobile.mng-ads.com # Checked 2024-07-12 ##	Adguard
mobile-145.api.privacy-center.org # Checked 2024-07-12 ##	Adguard
mobileconfig.sascdn.com # Checked 2024-07-12 ##	 !20200101 - default date
mobilemessaging.engagement.dimelo.com # Checked 2024-07-12 ##	Adguard
mobile-production.content-square.net # Checked 2024-07-12 ##	 !20200101 - default date
mp-feedback.cyberghostvpn.com # Checked 2024-07-12 ##	 !20200101 - default date
mqtt.c10r.facebook.com # Checked 2024-07-12 ##	 !20220427 !1620983120 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1620983120 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
ms.applovin.com # Checked 2024-07-12 ##	 !20200101 - default date
ms-bidder-bid.prod.cloud.ogury.io # Checked 2024-07-12 ##	 Export 08-11-2023 
msgr-latest.c10r.facebook.com # Checked 2024-07-12 ##	 !20200101 - default date
msh.amazon.co.uk # Checked 2024-07-12 ##	 !20211027
msh.amazon.com.uk # Checked 2024-07-12 ##	 !20200101 - default date
mwtw.presage.io # Checked 2024-07-12 ##	 Export 08-11-2023 
my.rtmark.net # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
nbcnews.com.ssl.sc.omtrdc.net # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
netatmofeedback.azurewebsites.net # Checked 2024-07-12 ##	Adguard
network-eu.bazaarvoice.com # Checked 2024-07-12 ##	 !20220427 !1640685163 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1640685163 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
network-eu-stg.bazaarvoice.com # Checked 2024-07-12 ##	 !20220427 !1640684050 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1640684050 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
notify.adleadevent.com # Checked 2024-07-12 ##	Adguard
ntf.capital-mail.fr # Checked 2024-07-12 ##	Adguard
nthrezctmsfjlm.numericable.fr # Checked 2024-07-12 ##	Adguard
nutritionoffer02.com # Checked 2024-07-12 ##	 !20200101 - default date
nydc1.outbrain.org # Checked 2024-07-12 ##	 Export 08-11-2023 
ocsp.comodoca.com # Checked 2024-07-12 ##	Adguard
ocsp.izenpe.com # Checked 2024-07-12 ##	Adguard
ocsp.sca1b.amazontrust.com # Checked 2024-07-12 ##	Adguard
odinvzc.azureedge.net # Checked 2024-07-12 ##	 !20200101 - default date
odnwfnno.home # Checked 2024-07-12 ##	 !20211027
ogs.google.com # Checked 2024-07-12 ##	 !20211027
omwucqpyma.home # Checked 2024-07-12 ##	 !20211027
onesignal.com # Checked 2024-07-12 ##	Adguard
onstunkyr.com # Checked 2024-07-12 ##	 !20211027
openadstream-eu1.247realmedia.com # Checked 2024-07-12 ##	Adguard
ota.lokalise.co # Checked 2024-07-12 ##	 !20200101 - default date
outbrain.map.fastly.net # Checked 2024-07-12 ##	 Export 08-11-2023 
outcome-ssp.supersonicads.com # Checked 2024-07-12 ##	Adguard
p.kolplay.com # Checked 2024-07-12 ##	Adguard
p.npcad.com # Checked 2024-07-12 ##	 !20220427 !1642598383 !1651045343 !TO BE UPDATED IN TELEPORT " !20220427 !1642598383 !1651045343 !TO BE UPDATED IN TELEPORT "
p1.parsely.com # Checked 2024-07-12 ##	 !20211027
p131675.clksite.com # Checked 2024-07-12 ##	 !20200101 - default date
p20-buy.itunes.apple.com # Checked 2024-07-12 ##	 !20220427 !1591120539 !1651045342 !Apple - pub ? !TO BE UPDATED IN TELEPORT " !20220427 !1591120539 !1651045342 !Apple - pub ? !TO BE UPDATED IN TELEPORT "
p49-keyvalueservice.icloud.com # Checked 2024-07-12 ##	 !20200101 - default date
p71-buy.itunes.apple.com # Checked 2024-07-12 ##	 !20200101 - default date
pagead.l.doubleclick.net # Checked 2024-07-12 ##	 !20200427 ! " !20200427 ! "
pagestates-tracking.crazyegg.com # Checked 2024-07-12 ##	 Export 08-11-2023 
paid.outbrain.com # Checked 2024-07-12 ##	 !20200101 - default date
parowleronter.pro # Checked 2024-07-12 ##	 !20200101 - default date
partenaire.bemove.fr # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
pascal.workgroup # Checked 2024-07-12 ##	Adguard
passback.free.fr # Checked 2024-07-12 ##	Adguard
pb5oqguywycj.com # Checked 2024-07-12 ##	 !20200101 - default date
pbs.nextmillmedia.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
pbs.nexx360.io # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
pbstck.com # Checked 2024-07-12 ##	 !20200101 - default date
peaceful-sands-6439.hidden-inlet-1980.herokuspace.com # Checked 2024-07-12 ##	 Export 08-11-2023 
people-pa.googleapis.com # Checked 2024-07-12 ##	 !20200101 - default date
perso-api-tracking.front.vpgrp.net # Checked 2024-07-12 ##	Adguard
pharmacy.amazon.com # Checked 2024-07-12 ##	Adguard
pharmacy.integ.amazon.com # Checked 2024-07-12 ##	Adguard
phoceis.com # Checked 2024-07-12 ##	Adguard
photorankstatics-a.akamaihd.net # Checked 2024-07-12 ##	 !20200101 - default date
photos-ugc.l.googleusercontent.com # Checked 2024-07-12 ##	 !20200101 - default date
pi.pardot.com # Checked 2024-07-12 ##	 Export 08-11-2023 
play.googleapis.com # Checked 2024-07-12 ##	 !20200101 - default date
playable.dspunion.com # Checked 2024-07-12 ##	 !20200101 - default date
playable-stats.mindworks-creative.com # Checked 2024-07-12 ##	 !20211027
players.brightcove.net # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
pnmtwhtpshhh.home # Checked 2024-07-12 ##	 !20211027
pok.mintegral.net # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
polpaymentr.cf # Checked 2024-07-12 ##	 !20211027
porngamesverse.com # Checked 2024-07-12 ##	 
premiumwinningslist.com # Checked 2024-07-12 ##	Adguard
prg.smartadserver.com # Checked 2024-07-12 ##	 Export 08-11-2023 
prismaconnect.fr # Checked 2024-07-12 ##	Adguard
prismamediadigital.com # Checked 2024-07-12 ##	Adguard
prisma-tr.prismamedia.com # Checked 2024-07-12 ##	Adguard
privacy-center.org # Checked 2024-07-12 ##	Adguard
privatestats.whatsapp.net # Checked 2024-07-12 ##	 !20200101 - default date
prod.balrog.prod.cloudops.mozgcp.net # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
prod-m-node-3113.ssp.yahoo.com # Checked 2024-07-12 ##	 !20200101 - default date
profile.gc.apple.com # Checked 2024-07-12 ##	Adguard
pro-rating.carboatservices.fr # Checked 2024-07-12 ##	Adguard
proxybkp.si.francetelecom.fr # Checked 2024-07-12 ##	 !20211027
proxyjs.brdtnet.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
proxyrsc2-mso.si.francetelecom.fr # Checked 2024-07-12 ##	 !20200101 - default date
public-prod-dspcookiematching.dmxleo.com # Checked 2024-07-12 ##	 !20200101 - default date
push.aarth.net # Checked 2024-07-12 ##	 !20200101 - default date
pv.viewsurf.com # Checked 2024-07-12 ##	 !20220427 !1594567590 !1651045342 !TO BE UPDATED IN TELEPORT " !20220427 !1594567590 !1651045342 !TO BE UPDATED IN TELEPORT "
pwspace.com # Checked 2024-07-12 ##	 !20200101 - default date
pzwhfpzdnf.home # Checked 2024-07-12 ##	 !20210723 ! " !20210723 ! "
qlwgkw.com # Checked 2024-07-12 ##	Adguard
quantcast.mgr.consensu.org # Checked 2024-07-12 ##	Adguard
r1---sn-25glen7e.googlevideo.com # Checked 2024-07-12 ##	 !20220427 !1595855159 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1595855159 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT "
r2.sn-25ge7nsd.googlevideo.com # Checked 2024-07-12 ##	 !20211027
r3.o.lencr.org # Checked 2024-07-12 ##	 !20211027
r4.sn-25glene6.googlevideo.com # Checked 2024-07-12 ##	 !20220427 !1595854882 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1595854882 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT "
r4---sn-25ge7nsd.googlevideo.com # Checked 2024-07-12 ##	 !20220427 !1595854321 !1651045342 !Pub - dans Youtube Music !TO BE UPDATED IN TELEPORT " !20220427 !1595854321 !1651045342 !Pub - dans Youtube Music !TO BE UPDATED IN TELEPORT "
r4---sn-25glen7y.c.2mdn.net # Checked 2024-07-12 ##	 !20200101 - default date
r4---sn-25glenes.googlevideo.com # Checked 2024-07-12 ##	 !20220427 !1595855215 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1595855215 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT "
r4---sn-25glenez.c.2mdn.net # Checked 2024-07-12 ##	 !20200101 - default date
r4---sn-5hneknee.c.2mdn.net # Checked 2024-07-12 ##	 !20200101 - default date
radio-activity.itunes.apple.com # Checked 2024-07-12 ##	 Export 08-11-2023 
rat.nl.eu.criteo.com # Checked 2024-07-12 ##	Adguard
rearrollitters.info # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
redtubelive.com # Checked 2024-07-12 ##	 !20211027
region1.analytics.google.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
region1.app-measurement.com # Checked 2024-07-12 ##	 Export 08-11-2023 
region1.google-analytics.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
register.rainbow-art.net # Checked 2024-07-12 ##	 Export 08-11-2023 
resolver.msg.global.xiaomi.net # Checked 2024-07-12 ##	 !20211027
retracker.netbynet.ru # Checked 2024-07-12 ##	 !20220427 !1597046111 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1597046111 !1651045342 !Added from Query Log !TO BE UPDATED IN TELEPORT "
r-eu.tsyndicate.com # Checked 2024-07-12 ##	 !20200101 - default date
rindicalapa.fun # Checked 2024-07-12 ##	 !20200101 - default date
river-mobile.data.ea.com # Checked 2024-07-12 ##	Adguard
rotumal.com # Checked 2024-07-12 ##	 !20211027
router.utorrent.com # Checked 2024-07-12 ##	 !20200101 - default date
rr4.sn-25glene7.googlevideo.com # Checked 2024-07-12 ##	 !20200101 - default date
rr5.sn-25ge7nse.googlevideo.com # Checked 2024-07-12 ##	 !20200101 - default date
rt.applvn.com # Checked 2024-07-12 ##	Adguard
r-target.com # Checked 2024-07-12 ##	Adguard
rtarget-lb-1296128806.eu-west-1.elb.amazonaws.com # Checked 2024-07-12 ##	Adguard
rum.netvigie.com # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
s.mzstatic.com # Checked 2024-07-12 ##	 !20220427 !1591171019 !1651045342 !TO BE UPDATED IN TELEPORT " !20220427 !1591171019 !1651045342 !TO BE UPDATED IN TELEPORT "
s.youtube.com # Checked 2024-07-12 ##	 !20211027
s0.2mdn.net # Checked 2024-07-12 ##	 !20211027
s2.symcb.com # Checked 2024-07-12 ##	 Export 08-11-2023 
s2s.singular.net # Checked 2024-07-12 ##	Adguard
s7.addthis.com # Checked 2024-07-12 ##	 !20200101 - default date
sa.api.intl.miui.com # Checked 2024-07-12 ##	 !20211027
safebrowsing.google.com # Checked 2024-07-12 ##	 !20220427 !1643644199 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1643644199 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
safebrowsing.googleapis.com # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
safebrowsing-proxy.g.aaplimg.com # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
sb.scorecardresearch.com # Checked 2024-07-12 ##	 imported in TP8 2022-10-13 imported in TP8 2022-10-13
sc.affilizz.com # Checked 2024-07-12 ##	 2023-03-22 2023-03-22
sc.lfeeder.com # Checked 2024-07-12 ##	 !20200101 - default date
scontent.cdninstagram.com # Checked 2024-07-12 ##	Adguard
screenshotfactory.com # Checked 2024-07-12 ##	 !20200101 - default date
script.crazyegg.com # Checked 2024-07-12 ##	 Export 08-11-2023 
sc-static.net # Checked 2024-07-12 ##	Adguard
sdhnvbtgomuv.home # Checked 2024-07-12 ##	 !20200101 - default date
sdk.kairosfire.com # Checked 2024-07-12 ##	 !20200101 - default date
sdk.out.usbla.net # Checked 2024-07-12 ##	Adguard
sdk.privacy-center.org # Checked 2024-07-12 ##	 !20211027
secure.gravatar.com # Checked 2024-07-12 ##	Adguard
secure.stat.canal-plus.net # Checked 2024-07-12 ##	Adguard
secure.uk.vente-privee.com # Checked 2024-07-12 ##	Adguard
secure1.eurosback.com # Checked 2024-07-12 ##	 !20200101 - default date
securemetrics.apple.com # Checked 2024-07-12 ##	 !20200101 - default date
securepubads.g.doubleclick.net # Checked 2024-07-12 ##	 !20200427 ! " !20200427 ! "
sendgrid.net # Checked 2024-07-12 ##	Adguard
sentry.io # Checked 2024-07-12 ##	Adguard
serv-api.target2sell.com # Checked 2024-07-12 ##	 Export 08-11-2023 
serverside3967.tagcommander.com # Checked 2024-07-12 ##	 !20211027
service.piriform.com # Checked 2024-07-12 ##	 !20200101 - default date
serving-sys.com # Checked 2024-07-12 ##	Adguard
setup.fe.apple-dns.net # Checked 2024-07-12 ##	 !20211027
sfmtxor # Checked 2024-07-12 ##	 !20220427 ! " !20220427 ! "
shftr.adnxs.net # Checked 2024-07-12 ##	 Export 08-11-2023 
shrugglefor.com # Checked 2024-07-12 ##	 !20220427 !1642758445 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1642758445 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
signup.basilplay.com # Checked 2024-07-12 ##	 !20200101 - default date
singlespot.com # Checked 2024-07-12 ##	Adguard
sns.eu-west-1.amazonaws.com # Checked 2024-07-12 ##	Adguard
social-row.waze.com # Checked 2024-07-12 ##	Adguard
ssb-euw1.smartadserver.com # Checked 2024-07-12 ##	 Export 08-11-2023 
sstats.oui.sncf # Checked 2024-07-12 ##	Adguard
star.c10r.facebook.com # Checked 2024-07-12 ##	 !20200101 - default date
static.ap.bittorrent.com # Checked 2024-07-12 ##	 !20200101 - default date
static.btloader.com # Checked 2024-07-12 ##	 !20220427 !1650609731 !1651045343 !pub 2022 !TO BE UPDATED IN TELEPORT " !20220427 !1650609731 !1651045343 !pub 2022 !TO BE UPDATED IN TELEPORT "
static.chartbeat.com # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
static.fnac-static.com # Checked 2024-07-12 ##	 !20211027
static.passeportsante.net # Checked 2024-07-12 ##	 !20200101 - default date
static.quantcast.mgr.consensu.org # Checked 2024-07-12 ##	Adguard
static-cms.carrefour.fr # Checked 2024-07-12 ##	 !20220427 !1635531973 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT " !20220427 !1635531973 !1651045343 !Added from Query Log !TO BE UPDATED IN TELEPORT "
static-doubleclick-net.l.google.com # Checked 2024-07-12 ##	 !!20220427 !!20220427
staticxx.facebook.com # Checked 2024-07-12 ##	Adguard
stats.gc.fe.apple-dns.net # Checked 2024-07-12 ##	 !20211027
stats.gc-apple.com.akadns.net # Checked 2024-07-12 ##	Adguard
stats.pusher.com # Checked 2024-07-12 ##	Adguard
stk.protechts.net # Checked 2024-07-12 ##	2024-07-12 Pihole blacklist
stocks-analytics-events.apple.com # Checked 2024-07-12 ##	 !20200101 - default date
stocks-analytics-events.news.apple-dns.net # Checked 2024-07-12 ##	 !20200101 - default date
stream.hubvisor.io # Checked 2024-07-12 ##	Adguard
stream-access.net # Checked 2024-07-12 ##	 Export 08-11-2023 
stream-sports.co # Checked 2024-07-12 ##	 !20200101 - default date
stream-unlimited.com # Checked 2024-07-12 ##	 !20200101 - default date
